Problem,D_Num,MaOEACE,NSGAIII,MaOEACSS,NSGAIISDR,SRA,
FT06,36,
FT06,36,
FT10,100FT06,36,6,36,T20,100,
FT20,100YN4,400,0,
YN1,400,
YN2,400,
YN2,400,
YN3,400,
YN3,400,
YN4,400,
YN4,400,
ABZ5,100,
ABZ5,100,
ABZ6,100,
ABZ6,100,
ABZ7,300,
ABZ7,300,
ABZ8,300,
ABZ8,300,
ABZ9,300,
ABZ9,300,
ORB01,100,
ORB01,100,
ORB02,100,
ORB02,100,
ORB03,100,
ORB03,100,
ORB04,100,
ORB04,100,
ORB05,100,
ORB05,100,
ORB06,100,
ORB06,100,
ORB07,100,
ORB07,100,
ORB08,100,
ORB08,100,
ORB09,100,
ORB09,100,
ORB10,100,
ORB10,100,
SWV01,200,
SWV01,200,
SWV02,200,
SWV02,200,
SWV03,200,
SWV03,200,
SWV04,200,
SWV04,200,
SWV05,200,
SWV05,200,
SWV06,300,
SWV06,300,
SWV07,300,
SWV07,300,
SWV08,300,
SWV08,300,
SWV09,300,
SWV09,300,
SWV10,300,
SWV10,300,
SWV11,500,
SWV11,500,
SWV12,500,
SWV12,500,
SWV13,500,
SWV13,500,
SWV14,500,
SWV14,500,
SWV15,500,
SWV15,500,
SWV16,500,
SWV16,500,
SWV17,500,
SWV17,500,
SWV18,500,
SWV18,500,
SWV19,500,
SWV19,500,
SWV20,500,
SWV20,500,
LA01,50,
LA01,50,
LA02,50,
LA02,50,
LA03,50,
LA03,50,
LA04,50,
LA04,50,
LA05,50,
LA05,50,
LA06,75,
LA06,75,
LA07,75,
LA07,75,
LA08,75,
LA08,75,
LA09,75,
LA09,75,
LA10,75,
LA10,75,
LA11,100,
LA11,100,
LA12,100,
LA12,100,
LA13,100,
LA13,100,
LA14,100,
LA14,100,
LA15,100,
LA15,100,
LA16,100,
LA16,100,
LA17,100,
LA17,100,
LA18,100,
LA18,100,
LA19,100,
LA19,100,
LA20,100,
LA20,100,
LA21,150,
LA21,150,
LA22,150,
LA22,150,
LA23,150,
LA23,150,
LA24,150,
LA24,150,
LA25,150,
LA25,150,
LA26,200,
LA26,200,
LA27,200,
LA27,200,
LA28,200,
LA28,200,
LA29,200,
LA29,200,
LA30,200,
LA30,200,
LA31,300,
LA31,300,
LA32,300,
LA32,300,
LA33,300,
LA33,300,
LA34,300,
LA34,300,
LA35,300,
LA35,300,
LA36,225,LA40,225,,
LA37,225,
LA37,225,
LA38,225,
LA38,225,
LA39,225,
LA39,225,
LA40,225,
LA40,225,
